Country,C,D,E,G,GDP,HDI,CPI,RQ,CC,EF,N,AC,BFI,CredC,DebC,RDP,DEP
Afghanistan,0.0,2.85,0.414,29.7,2542.853,0.51,16,10.1,6.73,51.5,41.77,14.89,3.81,1.06,2.71,9.04,65.53
Albania,0.01,5.89,0.746,33.2,14534.109,0.8,35,63.94,33.17,66.5,46.57,40.02,12.52,8.02,26.89,22.25,56.0
Algeria,0.0,4.01,0.672,27.6,11894.859,0.75,35,7.69,29.33,46.2,35.3,42.78,4.95,3.24,19.97,17.31,54.35
Angola,0.016,3.72,0.5,51.3,7346.304,0.58,26,16.35,13.94,50.6,29.77,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,0.174,7.02,0.855,41.4,22997.0,0.85,45,33.65,53.37,52.2,51.27,48.71,24.37,23.97,41.37,27.02,59.22
Armenia,0.021,5.54,0.74,34.4,14176.871,0.78,42,63.46,50.0,67.7,49.84,47.76,31.21,8.1,25.71,27.42,46.3
Australia,0.21,9.09,0.924,34.4,52712.423,0.94,77,98.56,94.23,80.9,74.8,99.52,63.74,59.69,89.96,79.32,92.41
Austria,0.087,8.29,0.865,29.7,58684.546,0.92,77,91.35,90.87,72.0,74.36,98.16,47.32,46.55,90.22,75.32,85.31
Azerbaijan,0.008,2.75,0.711,33.7,15075.895,0.76,30,43.75,19.71,65.4,47.74,28.57,15.12,5.3,24.62,21.86,63.38
Bahrain,0.009,2.55,0.769,30.5,51948.07,0.85,42,67.79,56.73,66.4,58.73,82.61,36.32,29.85,79.98,59.42,87.63
Bangladesh,0.118,5.88,0.529,32.4,5330.045,0.63,26,15.38,16.35,55.6,34.48,50.05,9.21,0.2,6.2,15.6,43.5
Belarus,0.241,2.88,0.838,25.2,19984.356,0.82,45,32.21,53.85,57.9,50.34,81.16,21.46,18.72,70.6,73.36,86.19
Belgium,0.125,7.64,0.902,27.4,54265.288,0.93,75,87.5,91.35,67.3,72.62,98.64,48.33,48.42,94.2,72.45,90.44
Benin,0.039,5.09,0.478,47.8,3422.706,0.55,41,37.5,42.79,55.3,28.22,38.49,11.36,6.14,10.6,16.22,43.08
Bolivia,0.082,4.84,0.695,42.2,9064.103,0.72,31,12.5,25.96,42.3,53.24,54.41,19.98,7.16,28.05,21.17,54.29
Bosnia and Herzegovina,0.042,4.86,0.711,33.0,15627.11,0.78,36,47.12,30.29,61.9,42.72,58.84,14.73,9.72,40.41,41.31,81.3
Botswana,0.016,7.81,0.676,53.3,18571.806,0.74,61,65.87,75.48,69.5,34.85,51.03,8.86,7.25,27.17,29.72,48.85
Brazil,0.338,6.86,0.694,53.9,15454.34,0.77,35,48.08,42.31,51.9,51.07,70.04,26.29,27.03,59.34,38.84,66.2
Bulgaria,0.073,7.03,0.779,40.4,24333.46,0.82,43,71.15,50.48,69.0,54.77,72.2,18.76,13.55,69.36,58.3,78.61
Burkina Faso,0.006,4.04,0.312,35.3,2282.256,0.45,40,37.02,49.52,59.4,28.22,43.16,10.0,4.82,12.36,27.35,57.8
Cambodia,0.04,3.53,0.484,36.0,4832.715,0.59,20,30.29,9.62,52.4,32.29,21.67,26.73,0.55,7.19,6.51,33.03
Cameroon,0.085,2.85,0.547,46.6,3801.233,0.56,25,19.23,11.06,77.7,25.94,34.59,7.7,3.05,11.25,18.64,50.03
Canada,0.196,9.22,0.894,33.8,51481.186,0.93,77,95.67,93.27,63.1,74.72,99.73,82.83,82.58,96.8,78.37,96.24
Chad,0.0,1.61,0.288,43.3,1654.192,0.4,20,11.06,5.77,49.9,27.08,21.76,3.86,2.99,3.06,13.6,0.0
Chile,0.147,8.08,0.81,44.4,24969.159,0.85,67,84.13,83.17,75.4,57.38,74.35,30.92,29.85,59.81,45.52,71.74
China,0.672,2.26,0.657,38.5,16659.476,0.76,41,42.79,43.27,58.4,57.63,79.53,21.67,19.49,65.74,35.23,62.55
Colombia,0.444,7.13,0.682,50.4,15344.56,0.77,37,66.35,48.08,67.3,48.77,45.76,21.25,13.91,25.65,24.54,54.27
"Congo, Dem. Rep.",0.02,1.13,0.496,42.1,1129.689,0.48,18,5.29,3.37,50.3,29.77,25.83,3.94,1.45,6.46,12.01,46.65
Costa Rica,0.052,8.13,0.726,48.0,20962.399,0.81,56,68.75,75.96,65.3,54.59,67.84,21.22,13.88,51.65,41.38,64.7
Croatia,0.054,6.57,0.805,30.4,29925.367,0.85,47,72.12,60.1,61.4,56.75,86.14,38.06,35.47,67.99,70.91,85.73
Cyprus,0.067,7.59,0.827,31.4,42236.155,0.89,58,80.77,71.63,68.1,61.57,88.72,24.87,22.94,57.65,59.42,80.33
Czech Republic,0.114,7.69,0.89,24.9,42668.037,0.9,56,86.54,68.75,73.7,65.09,80.99,29.52,25.0,74.99,68.05,95.74
Denmark,0.042,9.22,0.92,28.7,60378.899,0.94,87,92.31,97.6,76.7,81.08,99.92,46.31,44.72,97.36,83.57,95.05
Dominican Republic,0.083,6.54,0.666,43.7,19897.824,0.76,28,52.4,25.0,61.0,42.59,56.24,30.29,16.43,32.43,30.27,61.66
Ecuador,0.157,6.33,0.702,45.4,11923.998,0.76,38,19.71,34.62,46.9,41.98,51.25,16.66,8.66,28.42,19.55,58.17
Egypt,0.074,3.06,0.618,31.5,12445.206,0.71,35,18.75,27.88,52.5,38.58,32.78,8.76,3.33,24.76,21.05,59.39
Estonia,0.13,7.9,0.882,30.4,38479.757,0.89,74,92.79,90.38,76.6,69.3,97.99,31.84,29.35,92.44,86.71,92.99
Ethiopia,0.009,3.44,0.341,35.0,2752.7,0.49,37,16.83,39.9,53.6,23.37,34.83,10.66,0.29,4.32,8.58,76.46
Finland,0.085,9.25,0.927,27.4,50791.483,0.94,86,97.6,99.04,74.9,80.34,99.79,54.2,62.78,98.29,75.8,93.68
France,0.208,8.12,0.817,31.6,49696.096,0.9,69,90.87,88.94,63.8,73.42,94.0,45.15,40.93,84.67,68.3,81.85
Gabon,0.003,3.61,0.65,38.0,16271.87,0.7,31,14.42,17.79,56.3,27.86,58.6,7.53,5.89,16.3,38.09,54.82
Georgia,0.17,5.42,0.862,36.4,15612.859,0.81,56,82.69,74.04,75.9,48.81,61.23,27.44,14.59,39.9,46.11,68.39
Germany,0.147,8.68,0.943,31.9,56226.224,0.95,80,96.15,95.19,73.5,78.23,99.14,54.63,52.54,90.64,73.9,86.47
Ghana,0.18,6.63,0.563,43.5,5688.213,0.61,41,50.48,52.4,57.5,37.07,57.72,11.6,5.75,18.57,35.76,50.31
Greece,0.084,7.43,0.849,34.4,30916.551,0.89,48,70.67,56.25,57.7,57.07,85.47,11.19,11.97,70.74,60.06,78.76
Guatemala,0.039,5.26,0.519,48.3,8486.94,0.66,26,44.23,18.75,62.6,36.07,44.11,12.66,6.59,15.87,15.58,48.06
Haiti,0.006,4.57,0.456,41.1,3028.311,0.51,18,8.65,8.17,52.7,44.06,32.62,12.86,6.89,10.86,18.61,31.44
Honduras,0.013,5.42,0.499,52.1,5955.318,0.63,26,34.13,23.08,60.2,35.88,45.34,14.17,4.52,16.92,20.14,44.56
Hong Kong,0.202,6.02,0.657,38.5,62266.872,0.95,76,42.79,43.27,90.2,68.14,95.28,62.06,65.42,82.88,57.2,89.31
Hungary,0.041,6.63,0.821,30.6,34327.386,0.85,44,72.6,57.69,65.0,59.95,74.94,15.93,13.13,69.5,54.39,88.6
Iceland,0.01,9.58,0.926,26.8,60419.215,0.95,78,89.9,92.79,77.1,71.94,0.0,0.0,0.0,0.0,0.0,0.0
India,0.395,6.9,0.555,37.8,6991.81,0.65,41,48.56,47.6,55.2,44.81,79.88,8.15,3.0,32.72,16.46,41.63
Indonesia,0.151,6.48,0.65,39.0,12482.807,0.72,40,51.44,37.98,65.8,46.15,48.86,18.44,2.44,30.81,21.4,44.36
Iraq,0.005,3.74,0.557,29.5,11378.737,0.67,20,9.62,8.65,51.1,43.66,22.67,3.05,1.8,6.37,10.72,11.2
Ireland,0.071,9.24,0.922,32.8,91812.025,0.96,74,93.27,89.42,80.5,73.29,95.34,50.61,50.86,84.75,66.43,87.81
Israel,0.033,7.86,0.883,39.0,41785.561,0.92,60,87.02,78.85,72.8,70.86,92.81,78.84,75.02,31.01,79.35,95.59
Italy,0.109,7.52,0.793,35.9,44217.623,0.89,53,76.92,62.02,62.2,63.21,93.79,45.67,42.48,84.6,53.93,83.81
Jamaica,0.038,6.96,0.689,45.5,10990.537,0.73,43,62.02,54.33,68.6,45.52,0.0,0.0,0.0,0.0,0.0,0.0
Japan,0.065,7.99,0.851,32.9,43710.261,0.92,73,88.46,89.9,72.1,76.17,98.24,54.11,68.38,86.99,79.8,89.11
Jordan,0.033,3.93,0.667,33.7,10530.381,0.73,48,57.21,60.58,66.5,46.97,42.49,17.8,2.53,30.76,25.63,67.43
Kazakhstan,0.072,2.94,0.83,27.5,27292.246,0.83,34,61.06,43.75,65.4,50.68,58.7,28.2,19.97,39.72,43.39,69.85
Kenya,0.645,5.18,0.534,40.8,4984.57,0.6,28,41.35,24.52,55.1,38.19,81.57,19.24,5.69,37.55,60.86,67.83
Kuwait,0.021,3.93,0.638,30.5,46017.841,0.81,40,57.69,50.96,60.8,53.39,79.84,28.45,22.28,77.78,58.52,88.95
Laos,0.0,2.14,0.481,36.4,8164.694,0.61,29,23.56,13.46,57.4,31.88,29.06,8.64,0.55,12.65,9.64,57.8
Latvia,0.204,7.49,0.883,35.6,32076.082,0.87,56,83.65,68.27,70.4,59.31,93.22,18.99,16.67,86.17,84.71,92.72
Lebanon,0.013,4.36,0.604,31.8,15166.989,0.74,28,36.54,12.02,51.1,41.44,44.75,22.62,14.94,34.8,18.6,81.62
Lithuania,0.144,7.5,0.898,37.3,38703.911,0.88,60,83.17,74.52,74.2,64.13,82.88,20.67,16.29,55.69,67.22,84.98
Luxembourg,0.025,8.81,0.806,34.9,120490.76,0.92,80,95.19,98.08,75.9,77.46,98.77,72.15,69.8,89.54,76.45,89.14
Madagascar,0.018,5.64,0.486,42.6,1692.139,0.53,24,22.6,15.87,56.6,22.7,17.87,3.81,0.96,3.25,9.07,0.0
Malawi,0.004,5.5,0.47,44.7,1003.658,0.48,31,24.52,24.04,51.4,22.9,33.71,8.6,1.29,11.17,18.85,42.21
Malaysia,0.192,7.16,0.726,41.0,29042.99,0.81,53,73.56,62.5,74.0,63.76,85.34,23.36,21.31,73.76,44.34,65.43
Maldives,0.006,8.2,0.573,31.3,29073.294,0.74,29,34.62,46.15,53.2,43.62,79.55,19.71,13.82,70.94,49.86,82.91
Mali,0.023,4.92,0.286,33.0,2493.659,0.43,29,29.81,26.92,58.1,24.29,35.42,8.04,6.66,9.51,17.75,44.01
Malta,0.048,7.95,0.825,29.2,47468.474,0.9,54,77.4,61.54,68.6,66.94,97.36,43.23,47.11,86.32,67.75,83.67
Mauritius,0.059,8.22,0.736,36.8,23818.571,0.8,52,79.33,63.94,73.0,53.4,89.84,22.88,24.12,73.8,50.32,70.47
Mexico,0.135,6.09,0.703,45.4,20795.81,0.78,29,59.62,22.6,64.7,51.44,36.93,11.83,9.53,24.63,20.94,45.37
Moldova,0.04,5.75,0.711,25.7,13440.458,0.75,32,55.77,29.81,59.1,48.93,43.79,20.31,17.02,24.8,33.3,43.71
Mongolia,0.0,6.5,0.736,32.7,12558.483,0.74,35,53.85,37.5,55.4,39.91,92.97,30.37,3.21,75.7,61.16,84.48
Montenegro,0.06,5.65,0.803,39.0,22446.939,0.83,45,65.38,55.29,60.5,49.92,68.36,23.75,16.68,36.4,49.0,76.8
Morocco,0.127,5.1,0.569,39.5,8180.157,0.69,41,46.15,45.67,62.9,41.38,28.64,2.64,0.19,21.12,13.03,69.48
Mozambique,0.061,3.65,0.395,54.0,1301.686,0.46,26,23.08,23.56,48.6,22.07,41.67,11.03,8.95,19.84,23.32,45.89
Myanmar,0.003,3.55,0.464,30.7,5053.608,0.58,29,21.63,28.85,53.6,39.65,25.99,19.09,0.06,4.88,5.66,38.82
Namibia,0.021,6.43,0.584,59.1,10299.512,0.65,52,50.96,65.87,58.7,33.34,80.63,16.94,15.38,65.08,60.07,73.0
Nepal,0.049,5.28,0.521,32.8,4142.178,0.6,34,24.04,27.4,53.8,32.96,45.39,13.64,0.67,8.73,11.08,53.5
Netherlands,0.183,9.01,0.914,28.5,59516.936,0.94,82,98.08,96.63,76.8,81.78,99.64,37.37,39.1,98.81,76.73,92.47
New Zealand,0.075,9.26,0.926,34.4,43689.071,0.93,87,99.04,100.0,84.4,73.97,99.18,66.48,60.87,96.18,81.72,95.13
Nicaragua,0.02,3.55,0.573,46.2,5651.147,0.66,22,25.0,12.5,57.7,45.24,30.86,13.43,4.94,15.7,16.08,37.65
Nigeria,0.459,4.12,0.499,43.0,5352.672,0.54,26,17.79,12.98,57.3,28.22,39.67,5.3,2.59,31.55,22.84,77.6
Norway,0.072,9.87,0.93,27.0,65904.563,0.96,84,97.12,97.12,73.0,81.3,99.75,69.46,70.5,98.09,89.86,97.78
Oman,0.008,3.06,0.718,30.5,30653.98,0.81,52,64.42,67.31,61.0,52.87,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,0.272,4.25,0.402,33.5,5203.809,0.56,32,27.4,21.15,55.0,33.38,21.29,2.64,0.97,8.3,8.51,36.84
Panama,0.094,7.05,0.7,49.2,32975.955,0.82,36,64.9,30.77,67.2,46.96,46.49,13.3,8.0,29.26,21.19,54.46
Paraguay,0.015,6.24,0.638,46.2,13021.816,0.73,28,46.63,22.12,61.8,40.55,48.65,15.39,6.55,15.45,28.18,46.12
Peru,0.242,6.6,0.74,42.8,13327.718,0.78,36,71.63,36.54,67.8,45.68,42.6,19.06,11.57,27.92,23.53,59.38
Philippines,0.262,6.64,0.678,44.4,9356.442,0.72,34,55.29,31.25,63.8,47.7,34.5,10.7,1.94,21.01,20.13,68.88
Poland,0.137,6.62,0.869,29.7,34624.263,0.88,58,81.25,71.15,67.8,61.46,86.73,30.51,16.52,79.34,61.5,94.19
Portugal,0.126,8.03,0.768,33.8,36400.144,0.86,62,77.88,77.4,65.3,65.56,92.34,28.88,33.59,82.92,57.75,85.38
Qatar,0.01,3.19,0.659,30.5,95107.743,0.85,62,74.04,79.33,72.6,63.73,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.112,6.49,0.765,36.0,31243.656,0.83,44,67.31,51.44,68.6,55.47,57.75,19.86,11.72,49.36,41.06,81.55
Russia,0.931,3.11,0.823,37.5,28450.207,0.82,28,36.06,21.63,58.9,54.98,75.76,23.03,20.08,56.57,55.79,62.17
Rwanda,0.049,3.16,0.458,43.7,2362.728,0.54,53,58.17,70.67,71.1,39.97,50.02,8.09,0.73,4.7,27.8,58.9
Saudi Arabia,0.036,1.93,0.802,30.5,49216.192,0.85,53,51.92,62.98,60.7,56.49,71.7,21.08,16.27,66.84,33.97,68.75
Senegal,0.029,5.81,0.345,40.3,3503.619,0.51,45,50.0,59.13,56.3,33.67,42.34,7.82,2.83,9.57,26.94,38.46
Serbia,0.073,6.41,0.783,36.2,19026.994,0.81,39,60.1,37.02,63.9,53.65,71.44,19.7,17.62,59.68,57.05,85.35
Singapore,0.102,6.02,0.844,0.452,102573.465,0.94,85,100.0,99.52,89.4,82.13,97.93,46.9,48.9,91.85,69.35,89.9
Slovakia,0.143,7.17,0.826,25.2,34137.419,0.86,50,79.81,64.42,65.0,61.95,84.18,29.61,22.14,76.08,72.98,92.72
Slovenia,0.133,7.5,0.91,24.2,40879.323,0.92,60,80.29,80.29,65.5,66.89,97.53,40.2,42.17,94.02,77.88,88.44
South Africa,0.526,7.24,0.724,63.0,12961.702,0.71,44,61.54,59.62,58.3,47.38,69.22,13.5,8.87,34.13,48.82,58.56
Spain,0.138,8.18,0.831,34.7,42608.816,0.9,62,81.73,73.56,65.7,68.01,93.76,50.17,53.88,84.8,55.64,84.24
Sri Lanka,0.053,6.27,0.746,39.8,13622.869,0.75,38,47.6,44.23,56.4,42.42,73.65,17.37,5.34,32.26,21.59,47.92
Sudan,0.003,2.7,0.345,34.2,4310.324,0.51,16,3.85,7.69,47.7,32.83,8.57,3.35,1.44,2.35,5.81,0.0
Sudan,0.003,2.7,0.345,34.2,4310.324,0.51,16,3.85,7.69,47.7,32.83,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.117,9.39,0.918,28.8,55324.383,0.95,85,96.63,98.56,75.2,80.82,99.74,43.74,44.98,98.24,87.51,95.55
Switzerland,0.08,9.03,0.9,32.7,74744.585,0.96,85,94.71,96.15,81.9,81.08,98.43,62.39,65.47,88.46,67.45,81.17
Tajikistan,0.0,1.93,0.682,34.0,3543.752,0.67,25,12.02,9.13,55.6,34.9,47.02,15.48,5.68,15.86,28.45,27.75
Tanzania,0.081,5.16,0.429,40.5,2840.653,0.53,37,27.88,40.87,60.2,30.73,46.75,5.29,0.54,13.27,29.05,41.86
Thailand,0.365,6.32,0.682,36.4,19233.878,0.78,36,60.58,39.42,68.3,51.54,81.59,20.4,9.8,59.85,47.93,67.69
Togo,0.06,3.3,0.517,43.1,2210.976,0.52,29,25.96,25.48,50.3,28.22,45.29,9.14,3.51,13.45,18.24,38.13
Trinidad and Tobago,0.025,7.16,0.728,52.15,26920.092,0.8,40,49.52,49.04,57.0,49.29,80.78,27.49,15.96,60.8,46.06,68.37
Tunisia,0.014,6.72,0.661,32.8,11074.953,0.74,43,35.58,52.88,55.4,42.04,36.91,11.73,7.13,23.46,21.62,76.0
Turkey,0.174,4.09,0.731,41.9,29723.533,0.82,39,54.81,44.71,64.6,53.75,68.59,42.84,41.6,62.99,49.15,75.56
Uganda,0.079,5.02,0.523,42.8,2689.091,0.54,28,37.98,11.54,59.7,29.7,59.2,14.67,2.32,16.57,39.67,52.91
Ukraine,1.0,5.9,0.799,26.1,13442.094,0.78,30,42.31,26.44,52.3,48.91,62.9,21.76,26.68,49.42,52.33,66.18
United Arab Emirates,0.056,2.76,0.802,32.5,63589.803,0.89,71,78.37,83.65,77.6,65.45,88.21,46.13,45.44,82.86,67.41,81.37
United Kingdom,0.333,8.52,0.928,34.8,48603.041,0.93,77,93.75,93.75,78.9,77.73,96.37,64.75,65.37,91.45,75.51,91.38
United States,0.627,7.96,0.9,41.4,65253.518,0.93,69,88.94,84.62,76.8,80.32,93.12,68.36,65.6,80.23,64.98,93.42
Uzbekistan,0.013,2.01,0.729,29.7,7382.387,0.72,25,12.98,14.42,53.3,41.77,37.09,2.36,0.59,24.15,25.82,57.38
Venezuela,0.799,2.88,0.7,52.15,7344.079,0.71,16,0.48,4.33,25.9,34.14,73.49,27.66,28.85,66.07,46.32,82.86
Vietnam,0.443,3.08,0.63,35.7,10535.168,0.7,37,41.83,34.13,55.3,49.57,30.8,21.72,4.12,26.74,14.92,64.01
Yemen,0.005,1.95,0.35,36.7,2056.586,0.47,15,4.33,1.92,60.85,12.33,0.0,0.0,0.0,0.0,0.0,0.0
Zambia,0.051,5.09,0.557,57.1,3526.397,0.58,34,31.25,28.37,53.6,26.2,45.86,10.41,4.27,19.56,28.79,45.49
Zimbabwe,0.0,3.16,0.587,44.3,2869.348,0.57,24,6.25,10.1,40.4,22.0,55.29,4.72,1.34,21.95,39.19,63.57
